ID,Country,Country code,GDP per capita in USD,Sex,Mean height of 19-year-olds in cm
0,Afghanistan,AFG,507.103431871987,Boys,168.4952011
1,Afghanistan,AFG,507.103431871987,Girls,156.1131365
2,Angola,AGO,2790.72661520665,Boys,168.4641737
3,Angola,AGO,2790.72661520665,Girls,158.0968993
4,Albania,ALB,5353.2448564014,Boys,174.0708368
5,Albania,ALB,5353.2448564014,Girls,162.228577
6,Andorra,AND,40886.3911648431,Boys,178.8426285
7,Andorra,AND,40886.3911648431,Girls,165.5339424
8,United Arab Emirates,ARE,43103.3230583165,Boys,174.0772556
9,United Arab Emirates,ARE,43103.3230583165,Girls,160.5303006
10,Argentina,ARG,9912.28180859803,Boys,174.7549826
11,Argentina,ARG,9912.28180859803,Girls,161.2204189
12,Armenia,ARM,4622.73349328671,Boys,173.6666502
13,Armenia,ARM,4622.73349328671,Girls,159.8502379
14,Antigua and Barbuda,ATG,17112.8211347326,Boys,178.8352709
15,Antigua and Barbuda,ATG,17112.8211347326,Girls,165.7236873
16,Australia,AUS,55060.3261005013,Boys,178.7742139
17,Australia,AUS,55060.3261005013,Girls,164.6657115
18,Austria,AUT,50137.6627762476,Boys,178.5244202
19,Austria,AUT,50137.6627762476,Girls,166.9267081
20,Azerbaijan,AZE,4793.58701966989,Boys,174.0024021
21,Azerbaijan,AZE,4793.58701966989,Girls,161.3748814
22,Burundi,BDI,261.247472515742,Boys,167.3366923
23,Burundi,BDI,261.247472515742,Girls,155.0750944
24,Belgium,BEL,46420.6637668061,Boys,179.0933196
25,Belgium,BEL,46420.6637668061,Girls,163.4017271
26,Benin,BEN,1219.43267185875,Boys,168.4402856
27,Benin,BEN,1219.43267185875,Girls,158.4004184
28,Burkina Faso,BFA,786.895631290168,Boys,171.8936289
29,Burkina Faso,BFA,786.895631290168,Girls,161.3260572
30,Bangladesh,BGD,1855.73982408046,Boys,165.0814781
31,Bangladesh,BGD,1855.73982408046,Girls,152.3776067
32,Bulgaria,BGR,9828.14851478139,Boys,174.1662959
33,Bulgaria,BGR,9828.14851478139,Girls,164.5763997
34,Bahrain,BHR,23503.977126673,Boys,172.7639303
35,Bahrain,BHR,23503.977126673,Girls,158.2908386
36,Bosnia and Herzegovina,BIH,6108.51069581338,Boys,182.4739613
37,Bosnia and Herzegovina,BIH,6108.51069581338,Girls,167.4703934
38,Belarus,BLR,6663.29529282582,Boys,178.6913126
39,Belarus,BLR,6663.29529282582,Girls,166.9286256
40,Belize,BLZ,4815.1637107951,Boys,170.5235404
41,Belize,BLZ,4815.1637107951,Girls,158.1200655
42,Bermuda,BMU,117089.286273037,Boys,179.7190928
43,Bermuda,BMU,117089.286273037,Girls,166.1100662
44,Bolivia,BOL,3552.0687602631,Boys,168.1020022
45,Bolivia,BOL,3552.0687602631,Girls,155.5752266
46,Brazil,BRA,8717.18627810819,Boys,175.7294701
47,Brazil,BRA,8717.18627810819,Girls,162.4109716
48,Barbados,BRB,18148.2449264001,Boys,177.0283641
49,Barbados,BRB,18148.2449264001,Girls,165.6637541
50,Brunei Darussalam,BRN,31086.7511188028,Boys,166.3107865
51,Brunei Darussalam,BRN,31086.7511188028,Girls,154.8975092
52,Bhutan,BTN,3316.17571350084,Boys,167.047405
53,Bhutan,BTN,3316.17571350084,Girls,155.1525549
54,Botswana,BWA,7961.32518123885,Boys,173.1562439
55,Botswana,BWA,7961.32518123885,Girls,162.0619929
56,Central African Republic,CAF,467.907440636335,Boys,169.0103541
57,Central African Republic,CAF,467.907440636335,Girls,159.6509569
58,Canada,CAN,46194.7252255167,Boys,178.7495629
59,Canada,CAN,46194.7252255167,Girls,164.7299393
60,Switzerland,CHE,81993.72712595,Boys,178.7319158
61,Switzerland,CHE,81993.72712595,Girls,164.3299732
62,Chile,CHL,14896.4538665789,Boys,172.8758725
63,Chile,CHL,14896.4538665789,Girls,159.4177472
64,China,CHN,10216.6303341031,Boys,175.660861
65,China,CHN,10216.6303341031,Girls,163.464143
66,Cote d'Ivoire,CIV,2276.33327906444,Boys,168.233546
67,Cote d'Ivoire,CIV,2276.33327906444,Girls,158.6523799
68,Cameroon,CMR,1507.45020591288,Boys,172.1273456
69,Cameroon,CMR,1507.45020591288,Girls,160.4111854
70,Colombia,COL,6428.67620562768,Boys,171.8528689
71,Colombia,COL,6428.67620562768,Girls,157.9637321
72,Comoros,COM,1370.14820676715,Boys,167.724913
73,Comoros,COM,1370.14820676715,Girls,156.5389135
74,Cabo Verde,CPV,3603.78179304514,Boys,176.2878151
75,Cabo Verde,CPV,3603.78179304514,Girls,163.0984081
76,Costa Rica,CRI,12243.8114267607,Boys,174.0413739
77,Costa Rica,CRI,12243.8114267607,Girls,160.357674
78,Cyprus,CYP,27858.3709958327,Boys,172.748561
79,Cyprus,CYP,27858.3709958327,Girls,160.5529092
80,Czech Republic,CZE,23494.5962002944,Boys,181.1866355
81,Czech Republic,CZE,23494.5962002944,Girls,167.9634761
82,Germany,DEU,46445.2491012508,Boys,180.2812073
83,Germany,DEU,46445.2491012508,Girls,166.177267
84,Djibouti,DJI,3414.92486968779,Boys,170.7670714
85,Djibouti,DJI,3414.92486968779,Girls,159.8239953
86,Dominica,DMA,8110.56851191655,Boys,180.1526393
87,Dominica,DMA,8110.56851191655,Girls,166.8884613
88,Denmark,DNK,60170.3426365069,Boys,181.8926588
89,Denmark,DNK,60170.3426365069,Girls,169.4706062
90,Dominican Republic,DOM,8282.11635935324,Boys,174.6498499
91,Dominican Republic,DOM,8282.11635935324,Girls,161.2094022
92,Algeria,DZA,3973.96407191565,Boys,175.0402113
93,Algeria,DZA,3973.96407191565,Girls,162.3471758
94,Ecuador,ECU,6183.82382482173,Boys,167.3196536
95,Ecuador,ECU,6183.82382482173,Girls,155.2489338
96,Spain,ESP,29600.3782526602,Boys,176.1060863
97,Spain,ESP,29600.3782526602,Girls,162.027874
98,Estonia,EST,23723.306112848,Boys,182.7907032
99,Estonia,EST,23723.306112848,Girls,168.6627596
100,Ethiopia,ETH,855.760862280838,Boys,168.8434837
101,Ethiopia,ETH,855.760862280838,Girls,157.1513304
102,Finland,FIN,48782.7884755091,Boys,180.5693897
103,Finland,FIN,48782.7884755091,Girls,166.4751191
104,Fiji,FJI,6175.88872032104,Boys,173.9764485
105,Fiji,FJI,6175.88872032104,Girls,164.2814691
106,France,FRA,40493.9285720456,Boys,178.6048688
107,France,FRA,40493.9285720456,Girls,164.4886274
108,Gabon,GAB,7767.01340440788,Boys,170.4814842
109,Gabon,GAB,7767.01340440788,Girls,160.0451908
110,United Kingdom,GBR,42330.117537005,Boys,178.2080213
111,United Kingdom,GBR,42330.117537005,Girls,163.9391448
112,Georgia,GEO,4697.7045759469,Boys,175.9786311
113,Georgia,GEO,4697.7045759469,Girls,163.2390056
114,Ghana,GHA,2202.11556738065,Boys,170.3046673
115,Ghana,GHA,2202.11556738065,Girls,158.8551002
116,Guinea,GIN,962.839908587778,Boys,170.6992167
117,Guinea,GIN,962.839908587778,Girls,158.7521597
118,Equatorial Guinea,GNQ,8131.92388810912,Boys,168.1772539
119,Equatorial Guinea,GNQ,8131.92388810912,Girls,158.049563
120,Greece,GRC,19582.5359794936,Boys,179.2597832
121,Greece,GRC,19582.5359794936,Girls,165.8130758
122,Grenada,GRD,10808.6721222084,Boys,178.6999159
123,Grenada,GRD,10808.6721222084,Girls,165.9886854
124,Guatemala,GTM,4619.98525821971,Boys,164.3575117
125,Guatemala,GTM,4619.98525821971,Girls,150.9139679
126,Guyana,GUY,6609.58642503371,Boys,172.1502463
127,Guyana,GUY,6609.58642503371,Girls,159.5686675
128,Honduras,HND,2574.91219067443,Boys,169.5905441
129,Honduras,HND,2574.91219067443,Girls,155.1831397
130,Croatia,HRV,14936.100547343,Boys,180.7589162
131,Croatia,HRV,14936.100547343,Girls,166.8030687
132,Haiti,HTI,1272.4909246734,Boys,172.229052
133,Haiti,HTI,1272.4909246734,Girls,160.5749918
134,Hungary,HUN,16731.8215139051,Boys,176.5873222
135,Hungary,HUN,16731.8215139051,Girls,162.5462546
136,Indonesia,IDN,4135.56926281554,Boys,166.2576675
137,Indonesia,IDN,4135.56926281554,Girls,154.3551613
138,India,IND,2099.59904810855,Boys,166.4952701
139,India,IND,2099.59904810855,Girls,155.1781714
140,Ireland,IRL,78660.9564629603,Boys,179.0393832
141,Ireland,IRL,78660.9564629603,Girls,164.4968527
142,Iraq,IRQ,5955.10901036816,Boys,173.7936893
143,Iraq,IRQ,5955.10901036816,Girls,158.748746
144,Iceland,ISL,66944.8330769825,Boys,182.1015752
145,Iceland,ISL,66944.8330769825,Girls,168.9134842
146,Israel,ISR,43592.0835823234,Boys,175.9835635
147,Israel,ISR,43592.0835823234,Girls,162.2225456
148,Italy,ITA,33228.2366803707,Boys,174.4246967
149,Italy,ITA,33228.2366803707,Girls,161.810158
150,Jamaica,JAM,5582.26377755211,Boys,176.9742253
151,Jamaica,JAM,5582.26377755211,Girls,164.3192602
152,Jordan,JOR,4405.48841230824,Boys,174.8389689
153,Jordan,JOR,4405.48841230824,Girls,159.4624081
154,Japan,JPN,40246.8801284164,Boys,172.0628269
155,Japan,JPN,40246.8801284164,Girls,158.5037434
156,Kazakhstan,KAZ,9812.39037613835,Boys,175.4969273
157,Kazakhstan,KAZ,9812.39037613835,Girls,161.7446106
158,Kenya,KEN,1816.5469164389,Boys,170.4552667
159,Kenya,KEN,1816.5469164389,Girls,159.4338103
160,Cambodia,KHM,1643.12138876539,Boys,165.3497028
161,Cambodia,KHM,1643.12138876539,Girls,154.749508
162,Kiribati,KIR,1655.07883905984,Boys,170.0907706
163,Kiribati,KIR,1655.07883905984,Girls,161.0399239
164,Kuwait,KWT,32000.4484691578,Boys,174.9625093
165,Kuwait,KWT,32000.4484691578,Girls,160.1019556
166,Lao PDR,LAO,2534.89827991125,Boys,162.7805915
167,Lao PDR,LAO,2534.89827991125,Girls,153.0990839
168,Lebanon,LBN,7583.69472170648,Boys,178.9571414
169,Lebanon,LBN,7583.69472170648,Girls,163.6704906
170,Liberia,LBR,621.892953622715,Boys,165.4756122
171,Liberia,LBR,621.892953622715,Girls,156.5414075
172,Libya,LBY,7685.94926653003,Boys,176.3925096
173,Libya,LBY,7685.94926653003,Girls,162.5616604
174,Sri Lanka,LKA,3853.08369288942,Boys,168.0746406
175,Sri Lanka,LKA,3853.08369288942,Girls,155.8757964
176,Lesotho,LSO,1118.13128380194,Boys,167.9243988
177,Lesotho,LSO,1118.13128380194,Girls,156.7207687
178,Lithuania,LTU,19601.8908343885,Boys,180.7233147
179,Lithuania,LTU,19601.8908343885,Girls,167.6298923
180,Luxembourg,LUX,114704.594170863,Boys,178.4613975
181,Luxembourg,LUX,114704.594170863,Girls,165.0690213
182,Latvia,LVA,17828.8946571856,Boys,181.1711171
183,Latvia,LVA,17828.8946571856,Girls,168.8066284
184,Morocco,MAR,3204.09500313298,Boys,176.3518212
185,Morocco,MAR,3204.09500313298,Girls,161.1808557
186,Moldova,MDA,4503.51698538847,Boys,175.5891559
187,Moldova,MDA,4503.51698538847,Girls,162.9612374
188,Madagascar,MDG,523.359064460847,Boys,165.1618753
189,Madagascar,MDG,523.359064460847,Girls,153.0638056
190,Maldives,MDV,10626.513402239,Boys,167.8666326
191,Maldives,MDV,10626.513402239,Girls,154.2846913
192,Mexico,MEX,9946.03382879198,Boys,170.2864395
193,Mexico,MEX,9946.03382879198,Girls,157.9019214
194,Mali,MLI,879.008010446655,Boys,175.0153974
195,Mali,MLI,879.008010446655,Girls,161.9892021
196,Malta,MLT,29820.6032474099,Boys,174.3767502
197,Malta,MLT,29820.6032474099,Girls,162.9504739
198,Myanmar,MMR,1407.81314341043,Boys,166.6975031
199,Myanmar,MMR,1407.81314341043,Girls,154.7139858
200,Montenegro,MNE,8908.93479246767,Boys,183.3021555
201,Montenegro,MNE,8908.93479246767,Girls,169.9608833
202,Mongolia,MNG,4339.84327925027,Boys,170.6720031
203,Mongolia,MNG,4339.84327925027,Girls,159.8935082
204,Mozambique,MOZ,503.570772675202,Boys,164.2967622
205,Mozambique,MOZ,503.570772675202,Girls,155.4209895
206,Mauritania,MRT,1679.44487300408,Boys,165.5443523
207,Mauritania,MRT,1679.44487300408,Girls,160.0617358
208,Mauritius,MUS,11099.2402835688,Boys,173.0061028
209,Mauritius,MUS,11099.2402835688,Girls,158.9428354
210,Malawi,MWI,411.552340423602,Boys,165.6750686
211,Malawi,MWI,411.552340423602,Girls,156.1409983
212,Malaysia,MYS,11414.2069765208,Boys,169.2035
213,Malaysia,MYS,11414.2069765208,Girls,157.0637126
214,Namibia,NAM,4957.45822226408,Boys,169.7457063
215,Namibia,NAM,4957.45822226408,Girls,160.2561216
216,Niger,NER,553.89505038138,Boys,170.2606015
217,Niger,NER,553.89505038138,Girls,159.8149349
218,Nigeria,NGA,2229.85869624463,Boys,171.5504656
219,Nigeria,NGA,2229.85869624463,Girls,158.137273
220,Nicaragua,NIC,1912.90374537869,Boys,169.9128092
221,Nicaragua,NIC,1912.90374537869,Girls,155.621106
222,Netherlands,NLD,52331.3167277797,Boys,183.7823942
223,Netherlands,NLD,52331.3167277797,Girls,170.3612107
224,Norway,NOR,75419.6348688089,Boys,180.4752288
225,Norway,NOR,75419.6348688089,Girls,166.448307
226,Nepal,NPL,1071.05076055404,Boys,164.3637755
227,Nepal,NPL,1071.05076055404,Girls,152.3889602
228,Nauru,NRU,9396.98196681072,Boys,169.5697914
229,Nauru,NRU,9396.98196681072,Girls,157.8220749
230,New Zealand,NZL,42084.3533748088,Boys,177.7186704
231,New Zealand,NZL,42084.3533748088,Girls,164.6600412
232,Oman,OMN,15343.0620043106,Boys,171.6956401
233,Oman,OMN,15343.0620043106,Girls,158.4350097
234,Pakistan,PAK,1284.70204090039,Boys,167.3251134
235,Pakistan,PAK,1284.70204090039,Girls,154.7706078
236,Panama,PAN,15731.0160348471,Boys,170.1901695
237,Panama,PAN,15731.0160348471,Girls,158.1864561
238,Peru,PER,6977.69578355382,Boys,166.7506016
239,Peru,PER,6977.69578355382,Girls,154.3871646
240,Philippines,PHL,3485.08421835861,Boys,165.2326888
241,Philippines,PHL,3485.08421835861,Girls,154.144211
242,Palau,PLW,14901.9835314079,Boys,170.6244315
243,Palau,PLW,14901.9835314079,Girls,159.517622
244,Papua New Guinea,PNG,2829.17030896837,Boys,163.097954
245,Papua New Guinea,PNG,2829.17030896837,Girls,156.8944981
246,Poland,POL,15692.5070255563,Boys,180.6864059
247,Poland,POL,15692.5070255563,Girls,165.7761352
248,Puerto Rico,PRI,32873.7192730424,Boys,179.48215
249,Puerto Rico,PRI,32873.7192730424,Girls,163.0573217
250,Portugal,PRT,23252.0585181211,Boys,174.3708516
251,Portugal,PRT,23252.0585181211,Girls,161.2271328
252,Paraguay,PRY,5414.79913793258,Boys,173.8061773
253,Paraguay,PRY,5414.79913793258,Girls,159.762217
254,Qatar,QAT,62088.0618276987,Boys,173.2724105
255,Qatar,QAT,62088.0618276987,Girls,160.7157302
256,Romania,ROU,12919.5296441908,Boys,177.8235057
257,Romania,ROU,12919.5296441908,Girls,164.7308377
258,Russian Federation,RUS,11584.9953826104,Boys,176.6489555
259,Russian Federation,RUS,11584.9953826104,Girls,164.5173719
260,Rwanda,RWA,820.025241658159,Boys,166.0231738
261,Rwanda,RWA,820.025241658159,Girls,156.7193229
262,Saudi Arabia,SAU,23139.7986561214,Boys,170.6654708
263,Saudi Arabia,SAU,23139.7986561214,Girls,158.8377261
264,Sudan,SDN,441.505603374484,Boys,172.0735944
265,Sudan,SDN,441.505603374484,Girls,160.3617147
266,Senegal,SEN,1446.83096499408,Boys,176.1772132
267,Senegal,SEN,1446.83096499408,Girls,163.9240914
268,Singapore,SGP,65233.2824392302,Boys,173.4965252
269,Singapore,SGP,65233.2824392302,Girls,161.3047179
270,Solomon Islands,SLB,2373.63247042576,Boys,163.0694439
271,Solomon Islands,SLB,2373.63247042576,Girls,156.7888442
272,Sierra Leone,SLE,527.533634399111,Boys,166.4285078
273,Sierra Leone,SLE,527.533634399111,Girls,157.335599
274,El Salvador,SLV,4187.2500311069,Boys,170.6696869
275,El Salvador,SLV,4187.2500311069,Girls,156.3895702
276,Serbia,SRB,7411.83611634734,Boys,180.7387125
277,Serbia,SRB,7411.83611634734,Girls,168.285067
278,Sao Tome and Principe,STP,1946.64361370086,Boys,170.3699634
279,Sao Tome and Principe,STP,1946.64361370086,Girls,159.8104627
280,Suriname,SUR,6359.83361442737,Boys,174.5144365
281,Suriname,SUR,6359.83361442737,Girls,162.2638615
282,Slovenia,SVN,25946.1821852127,Boys,180.9774125
283,Slovenia,SVN,25946.1821852127,Girls,167.1975653
284,Sweden,SWE,51615.0206514946,Boys,180.4567319
285,Sweden,SWE,51615.0206514946,Girls,166.6739103
286,Seychelles,SYC,17448.2702926831,Boys,175.8975925
287,Seychelles,SYC,17448.2702926831,Girls,162.4655675
288,Chad,TCD,709.540310138533,Boys,171.8384508
289,Chad,TCD,709.540310138533,Girls,162.124187
290,Togo,TGO,679.290249091295,Boys,170.1359032
291,Togo,TGO,679.290249091295,Girls,159.1294047
292,Thailand,THA,7806.74221105532,Boys,171.611156
293,Thailand,THA,7806.74221105532,Girls,159.417654
294,Tajikistan,TJK,870.787589323223,Boys,168.431278
295,Tajikistan,TJK,870.787589323223,Girls,158.1217805
296,Timor-Leste,TLS,1560.50982160188,Boys,160.1305426
297,Timor-Leste,TLS,1560.50982160188,Girls,152.7123349
298,Tonga,TON,4903.15290276599,Boys,175.113118
299,Tonga,TON,4903.15290276599,Girls,166.0793945
300,Trinidad and Tobago,TTO,17397.9817601543,Boys,176.0332708
301,Trinidad and Tobago,TTO,17397.9817601543,Girls,163.3798399
302,Tunisia,TUN,3317.4535932122,Boys,176.8533816
303,Tunisia,TUN,3317.4535932122,Girls,161.6854548
304,Turkey,TUR,9126.56134585014,Boys,176.3558226
305,Turkey,TUR,9126.56134585014,Girls,161.80204
306,Tuvalu,TUV,4059.02999569444,Boys,171.2982381
307,Tuvalu,TUV,4059.02999569444,Girls,163.5700611
308,Tanzania,TZA,1122.12181047515,Boys,166.9789255
309,Tanzania,TZA,1122.12181047515,Girls,156.8863466
310,Uganda,UGA,794.341077917102,Boys,168.7360393
311,Uganda,UGA,794.341077917102,Girls,158.5279616
312,Ukraine,UKR,3659.03131229487,Boys,180.9759732
313,Ukraine,UKR,3659.03131229487,Girls,166.6226773
314,Uruguay,URY,16190.126957465,Boys,174.3233096
315,Uruguay,URY,16190.126957465,Girls,161.5584634
316,Uzbekistan,UZB,1724.8411344137,Boys,170.9421714
317,Uzbekistan,UZB,1724.8411344137,Girls,160.2883173
318,Vanuatu,VUT,3115.35862043261,Boys,168.2940483
319,Vanuatu,VUT,3115.35862043261,Girls,160.4836304
320,Samoa,WSM,4324.01401840457,Boys,174.4168439
321,Samoa,WSM,4324.01401840457,Girls,163.8159608
322,South Africa,ZAF,6001.40081394888,Boys,169.6258335
323,South Africa,ZAF,6001.40081394888,Girls,158.5787176
324,Zambia,ZMB,1305.06325350544,Boys,167.6155929
325,Zambia,ZMB,1305.06325350544,Girls,157.3152177
326,Zimbabwe,ZWE,1463.98591018054,Boys,170.6857544
327,Zimbabwe,ZWE,1463.98591018054,Girls,159.8490637
