ID,Country code,Country,GDP per capita in USD,Mean height
0,AFG,Afghanistan,507.103431871987,168.4952011
1,ALB,Albania,5353.2448564014,174.0708368
2,DZA,Algeria,3973.96407191565,175.0402113
3,AND,Andorra,40886.3911648431,178.8426285
4,AGO,Angola,2790.72661520665,168.4641737
5,ATG,Antigua and Barbuda,17112.8211347326,178.8352709
6,ARG,Argentina,9912.28180859803,174.7549826
7,ARM,Armenia,4622.73349328671,173.6666502
8,AUS,Australia,55060.3261005013,178.7742139
9,AUT,Austria,50137.6627762476,178.5244202
10,AZE,Azerbaijan,4793.58701966989,174.0024021
11,BHR,Bahrain,23503.977126673,172.7639303
12,BGD,Bangladesh,1855.73982408046,165.0814781
13,BRB,Barbados,18148.2449264001,177.0283641
14,BLR,Belarus,6663.29529282582,178.6913126
15,BEL,Belgium,46420.6637668061,179.0933196
16,BLZ,Belize,4815.1637107951,170.5235404
17,BEN,Benin,1219.43267185875,168.4402856
18,BMU,Bermuda,117089.286273037,179.7190928
19,BTN,Bhutan,3316.17571350084,167.047405
20,BOL,Bolivia,3552.0687602631,168.1020022
21,BIH,Bosnia and Herzegovina,6108.51069581338,182.4739613
22,BWA,Botswana,7961.32518123885,173.1562439
23,BRA,Brazil,8717.18627810819,175.7294701
24,BRN,Brunei Darussalam,31086.7511188028,166.3107865
25,BGR,Bulgaria,9828.14851478139,174.1662959
26,BFA,Burkina Faso,786.895631290168,171.8936289
27,BDI,Burundi,261.247472515742,167.3366923
28,CPV,Cabo Verde,3603.78179304514,176.2878151
29,KHM,Cambodia,1643.12138876539,165.3497028
30,CMR,Cameroon,1507.45020591288,172.1273456
31,CAN,Canada,46194.7252255167,178.7495629
32,CAF,Central African Republic,467.907440636335,169.0103541
33,TCD,Chad,709.540310138533,171.8384508
34,CHL,Chile,14896.4538665789,172.8758725
35,CHN,China,10216.6303341031,175.660861
36,COL,Colombia,6428.67620562768,171.8528689
37,COM,Comoros,1370.14820676715,167.724913
38,CRI,Costa Rica,12243.8114267607,174.0413739
39,CIV,Cote d'Ivoire,2276.33327906444,168.233546
40,HRV,Croatia,14936.100547343,180.7589162
41,CYP,Cyprus,27858.3709958327,172.748561
42,CZE,Czech Republic,23494.5962002944,181.1866355
43,DNK,Denmark,60170.3426365069,181.8926588
44,DJI,Djibouti,3414.92486968779,170.7670714
45,DMA,Dominica,8110.56851191655,180.1526393
46,DOM,Dominican Republic,8282.11635935324,174.6498499
47,ECU,Ecuador,6183.82382482173,167.3196536
48,SLV,El Salvador,4187.2500311069,170.6696869
49,GNQ,Equatorial Guinea,8131.92388810912,168.1772539
50,EST,Estonia,23723.306112848,182.7907032
51,ETH,Ethiopia,855.760862280838,168.8434837
52,FJI,Fiji,6175.88872032104,173.9764485
53,FIN,Finland,48782.7884755091,180.5693897
54,FRA,France,40493.9285720456,178.6048688
55,GAB,Gabon,7767.01340440788,170.4814842
56,GEO,Georgia,4697.7045759469,175.9786311
57,DEU,Germany,46445.2491012508,180.2812073
58,GHA,Ghana,2202.11556738065,170.3046673
59,GRC,Greece,19582.5359794936,179.2597832
60,GRD,Grenada,10808.6721222084,178.6999159
61,GTM,Guatemala,4619.98525821971,164.3575117
62,GIN,Guinea,962.839908587778,170.6992167
63,GUY,Guyana,6609.58642503371,172.1502463
64,HTI,Haiti,1272.4909246734,172.229052
65,HND,Honduras,2574.91219067443,169.5905441
66,HUN,Hungary,16731.8215139051,176.5873222
67,ISL,Iceland,66944.8330769825,182.1015752
68,IND,India,2099.59904810855,166.4952701
69,IDN,Indonesia,4135.56926281554,166.2576675
70,IRQ,Iraq,5955.10901036816,173.7936893
71,IRL,Ireland,78660.9564629603,179.0393832
72,ISR,Israel,43592.0835823234,175.9835635
73,ITA,Italy,33228.2366803707,174.4246967
74,JAM,Jamaica,5582.26377755211,176.9742253
75,JPN,Japan,40246.8801284164,172.0628269
76,JOR,Jordan,4405.48841230824,174.8389689
77,KAZ,Kazakhstan,9812.39037613835,175.4969273
78,KEN,Kenya,1816.5469164389,170.4552667
79,KIR,Kiribati,1655.07883905984,170.0907706
80,KWT,Kuwait,32000.4484691578,174.9625093
81,LAO,Lao PDR,2534.89827991125,162.7805915
82,LVA,Latvia,17828.8946571856,181.1711171
83,LBN,Lebanon,7583.69472170648,178.9571414
84,LSO,Lesotho,1118.13128380194,167.9243988
85,LBR,Liberia,621.892953622715,165.4756122
86,LBY,Libya,7685.94926653003,176.3925096
87,LTU,Lithuania,19601.8908343885,180.7233147
88,LUX,Luxembourg,114704.594170863,178.4613975
89,MDG,Madagascar,523.359064460847,165.1618753
90,MWI,Malawi,411.552340423602,165.6750686
91,MYS,Malaysia,11414.2069765208,169.2035
92,MDV,Maldives,10626.513402239,167.8666326
93,MLI,Mali,879.008010446655,175.0153974
94,MLT,Malta,29820.6032474099,174.3767502
95,MRT,Mauritania,1679.44487300408,165.5443523
96,MUS,Mauritius,11099.2402835688,173.0061028
97,MEX,Mexico,9946.03382879198,170.2864395
98,MDA,Moldova,4503.51698538847,175.5891559
99,MNG,Mongolia,4339.84327925027,170.6720031
100,MNE,Montenegro,8908.93479246767,183.3021555
101,MAR,Morocco,3204.09500313298,176.3518212
102,MOZ,Mozambique,503.570772675202,164.2967622
103,MMR,Myanmar,1407.81314341043,166.6975031
104,NAM,Namibia,4957.45822226408,169.7457063
105,NRU,Nauru,9396.98196681072,169.5697914
106,NPL,Nepal,1071.05076055404,164.3637755
107,NLD,Netherlands,52331.3167277797,183.7823942
108,NZL,New Zealand,42084.3533748088,177.7186704
109,NIC,Nicaragua,1912.90374537869,169.9128092
110,NER,Niger,553.89505038138,170.2606015
111,NGA,Nigeria,2229.85869624463,171.5504656
112,NOR,Norway,75419.6348688089,180.4752288
113,OMN,Oman,15343.0620043106,171.6956401
114,PAK,Pakistan,1284.70204090039,167.3251134
115,PLW,Palau,14901.9835314079,170.6244315
116,PAN,Panama,15731.0160348471,170.1901695
117,PNG,Papua New Guinea,2829.17030896837,163.097954
118,PRY,Paraguay,5414.79913793258,173.8061773
119,PER,Peru,6977.69578355382,166.7506016
120,PHL,Philippines,3485.08421835861,165.2326888
121,POL,Poland,15692.5070255563,180.6864059
122,PRT,Portugal,23252.0585181211,174.3708516
123,PRI,Puerto Rico,32873.7192730424,179.48215
124,QAT,Qatar,62088.0618276987,173.2724105
125,ROU,Romania,12919.5296441908,177.8235057
126,RUS,Russian Federation,11584.9953826104,176.6489555
127,RWA,Rwanda,820.025241658159,166.0231738
128,WSM,Samoa,4324.01401840457,174.4168439
129,STP,Sao Tome and Principe,1946.64361370086,170.3699634
130,SAU,Saudi Arabia,23139.7986561214,170.6654708
131,SEN,Senegal,1446.83096499408,176.1772132
132,SRB,Serbia,7411.83611634734,180.7387125
133,SYC,Seychelles,17448.2702926831,175.8975925
134,SLE,Sierra Leone,527.533634399111,166.4285078
135,SGP,Singapore,65233.2824392302,173.4965252
136,SVN,Slovenia,25946.1821852127,180.9774125
137,SLB,Solomon Islands,2373.63247042576,163.0694439
138,ZAF,South Africa,6001.40081394888,169.6258335
139,ESP,Spain,29600.3782526602,176.1060863
140,LKA,Sri Lanka,3853.08369288942,168.0746406
141,SDN,Sudan,441.505603374484,172.0735944
142,SUR,Suriname,6359.83361442737,174.5144365
143,SWE,Sweden,51615.0206514946,180.4567319
144,CHE,Switzerland,81993.72712595,178.7319158
145,TJK,Tajikistan,870.787589323223,168.431278
146,TZA,Tanzania,1122.12181047515,166.9789255
147,THA,Thailand,7806.74221105532,171.611156
148,TLS,Timor-Leste,1560.50982160188,160.1305426
149,TGO,Togo,679.290249091295,170.1359032
150,TON,Tonga,4903.15290276599,175.113118
151,TTO,Trinidad and Tobago,17397.9817601543,176.0332708
152,TUN,Tunisia,3317.4535932122,176.8533816
153,TUR,Turkey,9126.56134585014,176.3558226
154,TUV,Tuvalu,4059.02999569444,171.2982381
155,UGA,Uganda,794.341077917102,168.7360393
156,UKR,Ukraine,3659.03131229487,180.9759732
157,ARE,United Arab Emirates,43103.3230583165,174.0772556
158,GBR,United Kingdom,42330.117537005,178.2080213
159,URY,Uruguay,16190.126957465,174.3233096
160,UZB,Uzbekistan,1724.8411344137,170.9421714
161,VUT,Vanuatu,3115.35862043261,168.2940483
162,ZMB,Zambia,1305.06325350544,167.6155929
163,ZWE,Zimbabwe,1463.98591018054,170.6857544
